-- phpMyAdmin SQL Dump
-- version 3.1.3
-- http://www.phpmyadmin.net
--
-- Machine: localhost
-- Genereertijd: 14 Jul 2009 om 22:50
-- Serverversie: 5.1.32
-- PHP-Versie: 5.2.9-1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `rover`
--

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `log_current_session`
--

CREATE TABLE IF NOT EXISTS `log_current_session` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(5) NOT NULL,
  `message` varchar(250) NOT NULL,
  `who_ID` int(11) NOT NULL,
  `status` varchar(10) NOT NULL,
  `when` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=720 ;

--
-- Gegevens worden uitgevoerd voor tabel `log_current_session`
--

INSERT INTO `log_current_session` (`ID`, `type`, `message`, `who_ID`, `status`, `when`) VALUES
(289, 1247603659.11469, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(290, 1247603664.11697, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(291, 1247603669.12826, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(292, 1247603674.13355, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(293, 1247603679.14183, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(294, 1247603684.15112, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(295, 1247603689.15641, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(296, 1247603694.16269, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(297, 1247603699.17298, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(298, 1247603704.17927, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(299, 1247603709.18555, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(300, 1247603714.19484, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(301, 1247603719.20212, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(302, 1247603724.21041, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(303, 1247603729.2177, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(304, 1247603734.22398, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(305, 1247603739.23227, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(306, 1247603744.24356, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(307, 1247603749.24784, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(308, 1247603754.25413, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(309, 1247603759.26242, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(310, 1247603764.2697, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(311, 1247603769.28199, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(312, 1247603774.28628, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(313, 1247603779.29256, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(314, 1247603784.30085, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(315, 1247603789.30913, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(316, 1247603794.31642, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(317, 1247603799.32371, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(318, 1247603804.33399, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(319, 1247603809.34228, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(320, 1247603814.34757, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(321, 1247603819.35385, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(322, 1247603824.36814, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(323, 1247603829.36943, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(324, 1247603834.37771, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(325, 1247603839.385, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(326, 1247603844.39329, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(327, 1247603849.40757, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(328, 1247603854.40786, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(329, 1247603859.41514, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(330, 1247604005.07048, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(331, 1247604005.07048, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(332, 1247604014.61702, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(333, 1247604019.19028, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n');

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `users`
--

CREATE TABLE IF NOT EXISTS `users` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `nickname` varchar(50) NOT NULL,
  `password` varchar(50) NOT NULL,
  `last` int(11) NOT NULL,
  `start_control` int(11) NOT NULL,
  `end_control` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=15 ;

--
-- Gegevens worden uitgevoerd voor tabel `users`
--

INSERT INTO `users` (`ID`, `nickname`, `password`, `last`, `start_control`, `end_control`) VALUES
(0, 'Guest', '', 1246726781, 1246726826, 1246727126),
(2, 'someone', '', 1241173973, 1246204114, 1246204414),
(3, 'marc', '', 1246204290, 1246204430, 1246204730),
(4, 'Hello', '', 1246204308, 1246204507, 1246204807),
(5, 'marc', '', 1246204960, 1246204883, 1246205183),
(6, 'test', '', 1246205095, 1246205020, 1246205320),
(7, 'marc', '', 1246205803, 1246205323, 1246205623),
(8, 'test_firefox', '', 1246206136, 1246205897, 1246206197),
(9, 'marc', '', 1246208930, 1246208910, 1246209210),
(10, 'marc', '', 1246303713, 1246303689, 1246303989),
(11, 'marc', '', 1246900289, 1246900071, 1246900371),
(12, 'marc', '', 1247222282, 1247222241, 1247222541),
(13, 'marc', '', 1247603844, 1247603793, 1247604093),
(14, 'marc', '', 1247603960, 1247603928, 1247604228);
